games,Max Tile
0.0,512
100.04606172270843,1024
200.09212344541686,1024
300.1381851681253,1024
400.1842468908337,1024
500.23030861354215,1024
600.2763703362506,1024
700.3224320589591,1024
800.3684937816674,1024
900.4145555043758,1024
1000.4606172270843,2048
1100.5066789497928,1024
1200.5527406725012,1024
1300.5988023952095,1024
1400.6448641179181,1024
1500.6909258406265,1024
1600.7369875633349,1024
1700.7830492860433,2048
1800.8291110087516,2048
1900.8751727314602,1024
2000.9212344541686,1024
2100.967296176877,2048
2201.0133578995856,2048
2301.0594196222937,1024
2401.1054813450023,1024
2501.151543067711,2048
2601.197604790419,2048
2701.2436665131277,2048
2801.2897282358363,1024
2901.3357899585444,2048
3001.381851681253,1024
3101.427913403961,1024
3201.4739751266698,2048
3301.5200368493784,1024
3401.5660985720865,2048
3501.612160294795,2048
3601.6582220175032,1024
3701.704283740212,2048
3801.7503454629204,2048
3901.7964071856286,2048
4001.842468908337,2048
4101.888530631046,2048
4201.934592353754,2048
4301.980654076462,2048
4402.026715799171,2048
4502.072777521879,2048
4602.118839244587,2048
4702.1649009672965,2048
4802.210962690005,2048
4902.257024412713,2048
5002.303086135422,2048
5102.34914785813,2048
5202.395209580838,2048
5302.441271303547,2048
5402.487333026255,2048
5502.5333947489635,2048
5602.5794564716725,2048
5702.625518194381,2048
5802.671579917089,2048
5902.717641639797,2048
6002.763703362506,2048
6102.809765085214,2048
6202.855826807922,2048
6302.901888530631,2048
6402.9479502533395,2048
6502.994011976048,2048
6603.040073698757,2048
6703.086135421465,2048
6803.132197144173,2048
6903.178258866882,2048
7003.22432058959,2048
7103.270382312298,2048
7203.3164440350065,2048
7303.362505757716,2048
7403.408567480424,2048
7503.454629203132,2048
7603.500690925841,2048
7703.546752648549,2048
7803.592814371257,2048
7903.638876093966,2048
8003.684937816674,2048
8103.7309995393825,2048
8203.777061262092,2048
8303.823122984799,2048
8403.869184707508,2048
8503.915246430217,2048
8603.961308152924,2048
8704.007369875633,2048
8804.053431598342,2048
8904.09949332105,2048
9004.145555043759,2048
9104.191616766468,2048
9204.237678489175,2048
9304.283740211884,2048
9404.329801934593,2048
9504.3758636573,2048
9604.42192538001,2048
9704.467987102718,2048
9804.514048825426,2048
9904.560110548135,2048
10004.606172270844,2048
10104.65223399355,2048
10204.69829571626,2048
10304.744357438969,2048
10404.790419161676,2048
10504.836480884385,2048
10604.882542607094,2048
10704.928604329802,2048
10804.97466605251,2048
10905.02072777522,2048
11005.066789497927,2048
11105.112851220636,2048
11205.158912943345,2048
11305.204974666052,2048
11405.251036388761,2048
11505.297098111469,2048
11605.343159834178,2048
11705.389221556887,2048
11805.435283279594,2048
11905.481345002303,2048
12005.527406725012,2048
12105.57346844772,2048
12205.619530170428,2048
12305.665591893137,2048
12405.711653615845,2048
12505.757715338554,2048
12605.803777061263,2048
12705.84983878397,4096
12805.895900506679,2048
12905.941962229388,2048
13005.988023952095,2048
13106.034085674804,2048
13206.080147397513,4096
13306.12620912022,2048
13406.17227084293,2048
13506.218332565639,2048
13606.264394288346,4096
13706.310456011055,2048
13806.356517733764,2048
13906.402579456471,2048
14006.44864117918,2048
14106.49470290189,2048
14206.540764624597,2048
14306.586826347306,4096
14406.632888070013,4096
14506.678949792722,2048
14606.725011515431,2048
14706.771073238138,2048
14806.817134960847,2048
14906.863196683556,2048
15006.909258406264,2048
15106.955320128973,2048
15207.001381851682,4096
15307.047443574389,2048
15407.093505297098,4096
15507.139567019807,2048
15607.185628742514,4096
15707.231690465223,4096
15807.277752187932,2048
15907.32381391064,2048
16007.369875633349,2048
16107.415937356058,4096
16207.461999078765,2048
16307.508060801474,2048
16407.554122524183,2048
16507.60018424689,2048
16607.646245969598,4096
16707.69230769231,2048
16807.738369415016,4096
16907.784431137723,2048
17007.830492860434,4096
17107.87655458314,4096
17207.92261630585,2048
17307.96867802856,2048
17408.014739751266,4096
17508.060801473974,2048
17608.106863196685,2048
17708.15292491939,4096
17808.1989866421,4096
17908.24504836481,4096
18008.291110087517,2048
18108.337171810224,4096
18208.383233532935,4096
18308.429295255643,4096
18408.47535697835,4096
18508.52141870106,4096
18608.567480423768,4096
18708.613542146475,4096
18808.659603869186,4096
18908.705665591893,4096
19008.7517273146,4096
19108.79778903731,4096
19208.84385076002,2048
19308.889912482726,4096
19408.935974205437,2048
19508.982035928144,4096
19609.02809765085,4096
19709.074159373562,2048
19809.12022109627,4096
19909.166282818976,4096
20009.212344541687,4096
20109.258406264395,4096
20209.3044679871,4096
20309.350529709813,2048
20409.39659143252,4096
20509.442653155227,4096
20609.488714877938,4096
20709.534776600645,4096
20809.580838323353,4096
20909.626900046063,4096
21009.67296176877,4096
21109.719023491478,4096
21209.76508521419,4096
21309.811146936896,2048
21409.857208659603,4096
21509.903270382314,4096
21609.94933210502,4096
21709.99539382773,4096
21810.04145555044,4096
21910.087517273147,2048
22010.133578995854,4096
22110.179640718565,2048
22210.225702441272,4096
22310.27176416398,4096
22410.31782588669,4096
22510.363887609397,4096
22610.409949332105,2048
22710.456011054812,4096
22810.502072777523,4096
22910.54813450023,4096
23010.594196222937,4096
23110.640257945648,4096
23210.686319668355,4096
23310.732381391063,4096
23410.778443113773,4096
23510.82450483648,4096
23610.870566559188,4096
23710.9166282819,4096
23810.962690004606,4096
23911.008751727313,4096
24011.054813450024,4096
24111.10087517273,2048
24211.14693689544,4096
24311.19299861815,4096
24411.239060340857,2048
24511.285122063564,4096
24611.331183786275,4096
24711.377245508982,4096
24811.42330723169,4096
24911.4693689544,4096
25011.515430677107,4096
25111.561492399815,4096
25211.607554122525,2048
25311.653615845233,4096
25411.69967756794,4096
25511.74573929065,4096
25611.791801013358,4096
25711.837862736065,4096
25811.883924458776,4096
25911.929986181483,4096
26011.97604790419,4096
26112.0221096269,4096
26212.06817134961,2048
26312.114233072316,4096
26412.160294795027,4096
26512.206356517734,4096
26612.25241824044,4096
26712.298479963152,4096
26812.34454168586,4096
26912.390603408567,4096
27012.436665131278,4096
27112.482726853985,4096
27212.528788576692,4096
27312.574850299403,4096
27412.62091202211,4096
27512.666973744817,4096
27612.71303546753,4096
27712.759097190235,4096
27812.805158912943,4096
27912.851220635654,4096
28012.89728235836,4096
28112.943344081068,4096
28212.98940580378,4096
28313.035467526486,4096
28413.081529249193,4096
28513.127590971904,4096
28613.17365269461,4096
28713.21971441732,4096
28813.265776140026,4096
28913.311837862737,4096
29013.357899585444,2048
29113.40396130815,4096
29213.450023030862,4096
29313.49608475357,4096
29413.542146476277,4096
29513.588208198988,4096
29613.634269921695,4096
29713.680331644402,4096
29813.726393367113,2048
29913.77245508982,4096
30013.818516812527,4096
30113.86457853524,4096
30213.910640257945,4096
30313.956701980653,4096
30414.002763703364,2048
30514.04882542607,4096
30614.094887148778,4096
30714.14094887149,2048
30814.187010594196,4096
30914.233072316903,4096
31014.279134039614,4096
31114.32519576232,4096
31214.37125748503,4096
31314.41731920774,4096
31414.463380930447,2048
31514.509442653154,4096
31614.555504375865,4096
31714.601566098572,4096
31814.64762782128,2048
31914.69368954399,2048
32014.739751266698,4096
32114.785812989405,4096
32214.831874712116,4096
32314.877936434823,4096
32414.92399815753,4096
32514.97005988024,2048
32615.01612160295,4096
32715.062183325655,4096
32815.10824504837,4096
32915.15430677107,2048
33015.20036849378,4096
33115.24643021649,4096
33215.292491939195,4096
33315.33855366191,4096
33415.38461538462,4096
33515.430677107324,4096
33615.47673883003,4096
33715.52280055274,4096
33815.568862275446,4096
33915.61492399816,4096
34015.66098572087,4096
34115.707047443575,4096
34215.75310916628,4096
34315.79917088899,4096
34415.8452326117,4096
34515.89129433441,4096
34615.93735605712,4096
34715.983417779826,4096
34816.02947950253,2048
34916.07554122524,4096
35016.12160294795,4096
35116.16766467066,4096
35216.21372639337,4096
35316.25978811608,4096
35416.30584983878,4096
35516.35191156149,2048
35616.3979732842,4096
35716.44403500691,4096
35816.49009672962,4096
35916.53615845233,4096
36016.582220175034,4096
36116.62828189774,4096
36216.67434362045,4096
36316.72040534316,4096
36416.76646706587,2048
36516.81252878858,4096
36616.858590511285,4096
36716.90465223399,4096
36816.9507139567,4096
36916.996775679414,4096
37017.04283740212,4096
37117.08889912483,4096
37217.134960847536,4096
37317.18102257024,4096
37417.22708429295,4096
37517.273146015665,4096
37617.31920773837,4096
37717.36526946108,4096
37817.41133118379,4096
37917.45739290649,4096
38017.5034546292,4096
38117.549516351915,4096
38217.59557807462,4096
38317.64163979733,4096
38417.68770152004,4096
38517.733763242744,4096
38617.77982496545,4096
38717.82588668816,4096
38817.87194841087,4096
38917.91801013358,4096
39017.96407185629,4096
39118.010133578995,4096
39218.0561953017,4096
39318.10225702441,4096
39418.148318747124,4096
39518.19438046983,4096
39618.24044219254,4096
39718.286503915246,4096
39818.33256563795,4096
39918.37862736066,4096
40018.424689083375,4096
40118.47075080608,4096
40218.51681252879,2048
40318.5628742515,4096
40418.6089359742,4096
40518.65499769691,4096
40618.701059419625,4096
40718.74712114233,4096
40818.79318286504,4096
40918.83924458775,4096
41018.885306310454,4096
41118.93136803316,4096
41218.977429755876,4096
41319.02349147858,4096
41419.06955320129,4096
41519.115614924,4096
41619.161676646705,4096
41719.20773836941,4096
41819.25380009213,4096
41919.299861814834,4096
42019.34592353754,4096
42119.39198526025,4096
42219.438046982956,4096
42319.48410870566,4096
42419.53017042838,4096
42519.576232151085,4096
42619.62229387379,4096
42719.6683555965,4096
42819.71441731921,4096
42919.760479041914,4096
43019.80654076463,4096
43119.852602487335,4096
43219.89866421004,4096
43319.94472593275,4096
43419.99078765546,4096
43520.036849378164,4096
43620.08291110088,4096
43720.128972823586,4096
43820.17503454629,4096
43920.221096269,4096
44020.26715799171,4096
44120.313219714415,4096
44220.35928143713,4096
44320.40534315984,4096
44420.451404882544,4096
44520.49746660525,4096
44620.54352832796,4096
44720.589590050666,4096
44820.63565177338,4096
44920.68171349609,4096
45020.727775218795,4096
45120.7738369415,4096
45220.81989866421,4096
45320.86596038692,4096
45420.912022109624,4096
45520.95808383234,4096
45621.004145555045,4096
45721.05020727775,4096
45821.09626900046,4096
45921.14233072317,4096
46021.188392445874,4096
46121.23445416859,4096
46221.280515891296,4096
46321.326577614,4096
46421.37263933671,4096
46521.41870105942,4096
46621.464762782125,4096
46721.51082450484,4096
46821.55688622755,4096
46921.602947950254,4096
47021.64900967296,4096
47121.69507139567,4096
47221.741133118376,4096
47321.78719484109,4096
47421.8332565638,4096
47521.879318286505,4096
47621.92538000921,4096
47721.97144173192,4096
47822.01750345463,4096
47922.06356517734,4096
48022.10962690005,4096
48122.155688622755,4096
48222.20175034546,4096
48322.24781206817,4096
48422.29387379088,4096
48522.33993551359,4096
48622.3859972363,4096
48722.432058959006,4096
48822.47812068171,4096
48922.52418240442,4096
49022.57024412713,4096
49122.61630584984,4096
49222.66236757255,4096
49322.70842929526,4096
49422.754491017964,4096
49522.80055274067,4096
49622.84661446338,4096
49722.89267618609,4096
49822.9387379088,4096
49922.98479963151,4096
50023.030861354215,4096
50123.07692307692,4096
50223.12298479963,4096
50323.169046522344,4096
50423.21510824505,4096
50523.26116996776,4096
50623.307231690465,4096
50723.35329341317,4096
50823.39935513588,4096
50923.445416858594,4096
51023.4914785813,4096
51123.53754030401,4096
51223.583602026716,4096
51323.62966374942,4096
51423.67572547213,4096
51523.72178719484,4096
51623.76784891755,4096
51723.81391064026,4096
51823.85997236297,4096
51923.906034085674,4096
52023.95209580838,4096
52123.99815753109,4096
52224.0442192538,4096
52324.09028097651,4096
52424.13634269922,4096
52524.182404421925,4096
52624.22846614463,4096
52724.27452786734,4096
52824.320589590054,4096
52924.36665131276,4096
53024.41271303547,4096
53124.458774758175,4096
53224.50483648088,4096
53324.55089820359,4096
53424.596959926304,4096
53524.64302164901,4096
53624.68908337172,4096
53724.735145094426,4096
53824.78120681713,4096
53924.82726853984,4096
54024.873330262555,4096
54124.91939198526,4096
54224.96545370797,4096
54325.01151543068,4096
54425.057577153384,4096
54525.10363887609,4096
54625.149700598806,4096
54725.19576232151,4096
54825.24182404422,4096
54925.28788576693,4096
55025.333947489635,4096
55125.38000921234,4096
55225.42607093506,4096
55325.472132657764,4096
55425.51819438047,4096
55525.56425610318,4096
55625.610317825885,4096
55725.65637954859,4096
55825.70244127131,4096
55925.748502994014,4096
56025.79456471672,4096
56125.84062643943,4096
56225.886688162136,4096
56325.93274988484,4096
56425.97881160756,4096
56526.024873330265,4096
56626.07093505297,4096
56726.11699677568,4096
56826.16305849839,4096
56926.209120221094,4096
57026.25518194381,4096
57126.301243666516,4096
57226.34730538922,4096
57326.39336711193,4096
57426.43942883464,4096
57526.485490557345,4096
57626.53155228005,4096
57726.57761400277,4096
57826.623675725474,4096
57926.66973744818,4096
58026.71579917089,4096
58126.761860893595,4096
58226.8079226163,4096
58326.85398433902,4096
58426.900046061724,4096
58526.94610778443,4096
58626.99216950714,4096
58727.038231229846,4096
58827.08429295255,4096
58927.13035467527,4096
59027.176416397975,4096
59127.22247812068,4096
59227.26853984339,4096
59327.3146015661,4096
59427.360663288804,4096
59527.40672501152,4096
59627.452786734226,4096
59727.49884845693,4096
59827.54491017964,4096
59927.59097190235,4096
60027.637033625055,4096
60127.68309534777,4096
60227.72915707048,4096
60327.775218793184,4096
60427.82128051589,4096
60527.8673422386,4096
60627.913403961305,4096
60727.95946568402,4096
60828.00552740673,4096
60928.051589129434,4096
61028.09765085214,4096
61128.14371257485,4096
61228.189774297556,4096
61328.23583602027,4096
61428.28189774298,4096
61528.327959465685,4096
61628.37402118839,4096
61728.4200829111,4096
61828.46614463381,4096
61928.51220635652,4096
62028.55826807923,4096
62128.604329801936,4096
62228.65039152464,4096
62328.69645324735,4096
62428.74251497006,4096
62528.78857669277,4096
62628.83463841548,4096
62728.88070013819,4096
62828.926761860894,4096
62928.9728235836,4096
63029.01888530631,4096
63129.06494702902,4096
63229.11100875173,4096
63329.15707047444,4096
63429.203132197144,4096
63529.24919391985,4096
63629.29525564256,4096
63729.34131736527,4096
63829.38737908798,4096
63929.43344081069,4096
64029.479502533395,4096
64129.5255642561,4096
64229.57162597881,4096
64329.61768770152,4096
64429.66374942423,4096
64529.70981114694,4096
64629.755872869646,4096
64729.80193459235,4096
64829.84799631506,4096
64929.89405803777,4096
65029.94011976048,4096
65129.98618148319,4096
65230.0322432059,4096
65330.078304928604,4096
65430.12436665131,4096
65530.17042837402,4096
65630.21649009673,4096
65730.26255181944,4096
65830.30861354215,4096
65930.35467526485,4096
66030.40073698756,4096
66130.44679871027,4096
66230.49286043298,4096
66330.53892215568,4096
66430.58498387839,4096
66530.63104560111,4096
66630.67710732382,4096
66730.72316904653,4096
66830.76923076923,4096
66930.81529249194,4096
67030.86135421465,4096
67130.90741593736,4096
67230.95347766006,4096
67330.99953938277,4096
67431.04560110548,4096
67531.09166282818,4096
67631.13772455089,4096
67731.18378627361,4096
67831.22984799632,4096
67931.27590971903,4096
68031.32197144174,4096
68131.36803316444,4096
68231.41409488715,4096
68331.46015660986,4096
68431.50621833256,4096
68531.55228005527,4096
68631.59834177798,4096
68731.64440350069,4096
68831.6904652234,4096
68931.73652694612,4096
69031.78258866882,4096
69131.82865039153,4096
69231.87471211424,4096
69331.92077383694,4096
69431.96683555965,4096
69532.01289728236,4096
69632.05895900507,4096
69732.10502072777,4096
69832.15108245048,4096
69932.19714417319,4096
70032.2432058959,4096
70132.28926761862,4096
70232.33532934132,4096
70332.38139106403,4096
70432.42745278674,4096
70532.47351450945,4096
70632.51957623215,4096
70732.56563795486,4096
70832.61169967757,4096
70932.65776140027,4096
71032.70382312298,4096
71132.74988484569,4096
71232.7959465684,4096
71332.8420082911,8192
71432.88807001383,4096
71532.93413173653,4096
71632.98019345924,4096
71733.02625518195,4096
71833.07231690465,4096
71933.11837862736,4096
72033.16444035007,4096
72133.21050207278,4096
72233.25656379548,4096
72333.30262551819,4096
72433.3486872409,4096
72533.3947489636,4096
72633.44081068633,4096
72733.48687240903,4096
72833.53293413174,4096
72933.57899585445,4096
73033.62505757716,4096
73133.67111929986,4096
73233.71718102257,4096
73333.76324274528,4096
73433.80930446798,4096
73533.85536619069,4096
73633.9014279134,4096
73733.9474896361,8192
73833.99355135883,4096
73934.03961308154,4096
74034.08567480424,4096
74134.13173652695,4096
74234.17779824966,4096
74334.22385997236,4096
74434.26992169507,4096
74534.31598341778,4096
74634.36204514049,4096
74734.4081068632,4096
74834.4541685859,4096
74934.50023030861,4096
75034.54629203133,4096
75134.59235375404,8192
75234.63841547674,4096
75334.68447719945,4096
75434.73053892216,4096
75534.77660064487,4096
75634.82266236757,4096
75734.86872409028,4096
75834.91478581299,4096
75934.9608475357,4096
76035.0069092584,4096
76135.05297098111,4096
76235.09903270383,4096
76335.14509442654,4096
76435.19115614925,4096
76535.23721787195,4096
76635.28327959466,4096
76735.32934131737,4096
76835.37540304007,4096
76935.42146476278,4096
77035.46752648549,4096
77135.5135882082,4096
77235.5596499309,4096
77335.60571165361,4096
77435.65177337632,4096
77535.69783509904,4096
77635.74389682175,4096
77735.78995854445,4096
77835.83602026716,4096
77935.88208198987,4096
78035.92814371258,4096
78135.97420543528,4096
78236.02026715799,4096
78336.0663288807,4096
78436.1123906034,4096
78536.15845232611,4096
78636.20451404882,4096
78736.25057577154,4096
78836.29663749425,4096
78936.34269921696,4096
79036.38876093966,4096
79136.43482266237,4096
79236.48088438508,4096
79336.52694610778,4096
79436.57300783049,4096
79536.6190695532,4096
79636.6651312759,4096
79736.71119299861,4096
79836.75725472132,4096
79936.80331644404,4096
80036.84937816675,4096
80136.89543988946,4096
80236.94150161216,4096
80336.98756333487,4096
80437.03362505758,4096
80537.07968678029,4096
80637.125748503,4096
80737.1718102257,4096
80837.2178719484,4096
80937.26393367111,4096
81037.30999539382,4096
81137.35605711654,8192
81237.40211883925,4096
81337.44818056196,4096
81437.49424228467,4096
81537.54030400737,4096
81637.58636573008,4096
81737.63242745279,4096
81837.6784891755,4096
81937.7245508982,4096
82037.77061262091,4096
82137.81667434362,4096
82237.86273606632,4096
82337.90879778904,4096
82437.95485951175,4096
82538.00092123446,4096
82638.04698295717,4096
82738.09304467987,4096
82838.13910640258,4096
82938.18516812529,4096
83038.231229848,4096
83138.2772915707,4096
83238.32335329341,4096
83338.36941501612,4096
83438.41547673882,4096
83538.46153846153,4096
83638.50760018425,4096
83738.55366190696,4096
83838.59972362967,4096
83938.64578535238,4096
84038.69184707508,4096
84138.73790879779,4096
84238.7839705205,4096
84338.8300322432,4096
84438.87609396591,4096
84538.92215568862,4096
84638.96821741133,4096
84739.01427913403,4096
84839.06034085675,4096
84939.10640257946,4096
85039.15246430217,4096
85139.19852602488,4096
85239.24458774758,4096
85339.29064947029,4096
85439.336711193,4096
85539.3827729157,4096
85639.42883463841,4096
85739.47489636112,4096
85839.52095808383,4096
85939.56701980653,4096
86039.61308152926,4096
86139.65914325196,4096
86239.70520497467,4096
86339.75126669738,4096
86439.79732842009,4096
86539.84339014279,4096
86639.8894518655,4096
86739.9355135882,4096
86839.98157531091,4096
86940.02763703362,4096
87040.07369875633,4096
87140.11976047904,4096
87240.16582220176,4096
87340.21188392446,4096
87440.25794564717,4096
87540.30400736988,4096
87640.35006909259,4096
87740.3961308153,4096
87840.442192538,4096
87940.48825426071,4096
88040.53431598342,4096
88140.58037770612,4096
88240.62643942883,4096
88340.67250115154,4096
88440.71856287426,4096
88540.76462459697,4096
88640.81068631967,4096
88740.85674804238,4096
88840.90280976509,4096
88940.9488714878,4096
89040.9949332105,4096
89141.04099493321,4096
89241.08705665592,4096
89341.13311837862,4096
89441.17918010133,4096
89541.22524182404,4096
89641.27130354676,4096
89741.31736526947,4096
89841.36342699217,4096
89941.40948871488,4096
90041.45555043759,4096
90141.5016121603,4096
90241.547673883,4096
90341.59373560571,4096
90441.63979732842,4096
90541.68585905113,4096
90641.73192077383,4096
90741.77798249654,4096
90841.82404421925,4096
90941.87010594197,4096
91041.91616766468,8192
91141.96222938738,4096
91242.00829111009,4096
91342.0543528328,8192
91442.1004145555,4096
91542.14647627821,4096
91642.19253800092,4096
91742.23859972363,4096
91842.28466144633,4096
91942.33072316904,4096
92042.37678489175,4096
92142.42284661447,4096
92242.46890833718,4096
92342.51497005988,4096
92442.56103178259,4096
92542.6070935053,4096
92642.653155228,4096
92742.69921695071,4096
92842.74527867342,4096
92942.79134039613,4096
93042.83740211884,4096
93142.88346384154,4096
93242.92952556425,4096
93342.97558728697,4096
93443.02164900968,4096
93543.06771073239,4096
93643.1137724551,4096
93743.1598341778,4096
93843.20589590051,4096
93943.25195762322,4096
94043.29801934592,4096
94143.34408106863,4096
94243.39014279134,4096
94343.43620451404,4096
94443.48226623675,4096
94543.52832795947,4096
94643.57438968218,4096
94743.62045140489,4096
94843.6665131276,4096
94943.7125748503,4096
95043.75863657301,4096
95143.80469829572,4096
95243.85076001842,4096
95343.89682174113,4096
95443.94288346384,4096
95543.98894518655,4096
95644.03500690925,4096
95744.08106863197,4096
95844.12713035468,8192
95944.17319207739,4096
96044.2192538001,4096
96144.2653155228,4096
96244.31137724551,4096
96344.35743896822,4096
96444.40350069093,4096
96544.44956241363,4096
96644.49562413634,4096
96744.54168585905,4096
96844.58774758175,8192
96944.63380930446,4096
97044.67987102718,4096
97144.72593274989,4096
97244.7719944726,4096
97344.8180561953,4096
97444.86411791801,4096
97544.91017964072,4096
97644.95624136343,8192
97745.00230308613,4096
97845.04836480884,4096
97945.09442653155,4096
98045.14048825426,4096
98145.18654997696,4096
98245.23261169968,8192
98345.27867342239,4096
98445.3247351451,4096
98545.3707968678,4096
98645.41685859051,4096
98745.46292031322,4096
98845.50898203593,4096
98945.55504375864,4096
99045.60110548134,4096
99145.64716720405,4096
99245.69322892676,4096
99345.73929064946,4096
99445.78535237219,4096
99545.8314140949,4096
99645.8774758176,4096
99745.92353754031,4096
99845.96959926301,4096
99946.01566098572,4096
100046.06172270843,4096
100146.10778443114,4096
100246.15384615384,4096
100346.19990787655,4096
100446.24596959926,4096
100546.29203132197,4096
100646.33809304469,4096
100746.3841547674,4096
100846.4302164901,4096
100946.47627821281,4096
101046.52233993552,4096
101146.56840165822,4096
101246.61446338093,4096
101346.66052510364,4096
101446.70658682635,4096
101546.75264854905,4096
101646.79871027176,4096
101746.84477199447,4096
101846.89083371719,4096
101946.9368954399,4096
102046.9829571626,4096
102147.02901888531,4096
102247.07508060802,8192
102347.12114233072,4096
102447.16720405343,4096
102547.21326577614,4096
102647.25932749885,4096
102747.30538922155,4096
102847.35145094426,4096
102947.39751266697,8192
103047.44357438968,4096
103147.4896361124,4096
103247.5356978351,8192
103347.58175955781,4096
103447.62782128052,4096
103547.67388300323,4096
103647.71994472593,4096
103747.76600644864,4096
103847.81206817135,8192
103947.85812989406,4096
104047.90419161676,4096
104147.95025333947,4096
104247.99631506218,4096
104348.0423767849,4096
104448.0884385076,4096
104548.13450023031,4096
104648.18056195302,4096
104748.22662367573,4096
104848.27268539843,4096
104948.31874712114,4096
105048.36480884385,4096
105148.41087056656,4096
105248.45693228926,4096
105348.50299401197,8192
105448.54905573468,4096
105548.5951174574,4096
105648.64117918011,4096
105748.68724090281,4096
105848.73330262552,4096
105948.77936434823,4096
106048.82542607094,4096
106148.87148779364,4096
106248.91754951635,4096
106348.96361123906,4096
106449.00967296177,4096
106549.05573468447,4096
106649.10179640718,4096
106749.1478581299,4096
106849.19391985261,4096
106949.23998157532,4096
107049.28604329802,4096
107149.33210502073,4096
107249.37816674344,4096
107349.42422846614,4096
107449.47029018885,4096
107549.51635191156,4096
107649.56241363427,4096
107749.60847535697,8192
107849.65453707968,4096
107949.7005988024,4096
108049.74666052511,4096
108149.79272224782,4096
108249.83878397052,4096
108349.88484569323,4096
108449.93090741594,8192
108549.97696913865,4096
108650.02303086135,8192
108750.06909258406,4096
108850.11515430677,4096
108950.16121602948,4096
109050.20727775218,4096
109150.25333947489,4096
109250.29940119761,4096
109350.34546292032,4096
109450.39152464303,4096
109550.43758636573,4096
