games,Mean Max Tile
0.0,222.88
100.04606172270843,296.32
200.09212344541686,350.08
300.1381851681253,412.16
400.1842468908337,492.16
500.23030861354215,478.08
600.2763703362506,535.04
700.3224320589591,511.36
800.3684937816674,510.72
900.4145555043758,554.24
1000.4606172270843,611.84
1100.5066789497928,569.6
1200.5527406725012,579.84
1300.5988023952095,577.28
1400.6448641179181,601.6
1500.6909258406265,567.04
1600.7369875633349,632.32
1700.7830492860433,679.68
1800.8291110087516,614.4
1900.8751727314602,586.24
2000.9212344541686,670.72
2100.967296176877,716.8
2201.0133578995856,721.92
2301.0594196222937,686.08
2401.1054813450023,727.04
2501.151543067711,764.16
2601.197604790419,724.48
2701.2436665131277,769.28
2801.2897282358363,687.36
2901.3357899585444,737.28
3001.381851681253,725.76
3101.427913403961,720.64
3201.4739751266698,775.68
3301.5200368493784,765.44
3401.5660985720865,774.4
3501.612160294795,742.4
3601.6582220175032,747.52
3701.704283740212,715.52
3801.7503454629204,815.36
3901.7964071856286,785.92
4001.842468908337,875.52
4101.888530631046,798.72
4201.934592353754,823.04
4301.980654076462,814.08
4402.026715799171,760.32
4502.072777521879,796.16
4602.118839244587,872.96
4702.1649009672965,829.44
4802.210962690005,810.88
4902.257024412713,860.16
5002.303086135422,832.0
5102.34914785813,858.88
5202.395209580838,805.12
5302.441271303547,842.24
5402.487333026255,903.68
5502.5333947489635,844.8
5602.5794564716725,830.08
5702.625518194381,972.8
5802.671579917089,924.16
5902.717641639797,819.2
6002.763703362506,893.44
6102.809765085214,947.2
6202.855826807922,936.96
6302.901888530631,890.88
6402.9479502533395,934.4
6502.994011976048,965.12
6603.040073698757,957.44
6703.086135421465,995.84
6803.132197144173,929.28
6903.178258866882,967.68
7003.22432058959,947.2
7103.270382312298,1013.76
7203.3164440350065,962.56
7303.362505757716,1031.68
7403.408567480424,1044.48
7503.454629203132,1031.68
7603.500690925841,1034.24
7703.546752648549,1013.76
7803.592814371257,1024.0
7903.638876093966,1075.2
8003.684937816674,1096.96
8103.7309995393825,1021.44
8203.777061262092,1075.2
8303.823122984799,1031.68
8403.869184707508,1011.2
8503.915246430217,1063.68
8603.961308152924,1057.28
8704.007369875633,1105.92
8804.053431598342,1090.56
8904.09949332105,1093.12
9004.145555043759,1167.36
9104.191616766468,1103.36
9204.237678489175,1164.8
9304.283740211884,1054.72
9404.329801934593,1116.16
9504.3758636573,1182.72
9604.42192538001,1154.56
9704.467987102718,1111.04
9804.514048825426,1139.2
9904.560110548135,1160.96
10004.606172270844,1131.52
10104.65223399355,1149.44
10204.69829571626,1167.36
10304.744357438969,1146.88
10404.790419161676,1246.72
10504.836480884385,1105.92
10604.882542607094,1203.2
10704.928604329802,1146.88
10804.97466605251,1186.56
10905.02072777522,1251.84
11005.066789497927,1201.92
11105.112851220636,1259.52
11205.158912943345,1356.8
11305.204974666052,1218.56
11405.251036388761,1223.68
11505.297098111469,1204.48
11605.343159834178,1209.6
11705.389221556887,1262.08
11805.435283279594,1290.24
11905.481345002303,1285.12
12005.527406725012,1326.08
12105.57346844772,1359.36
12205.619530170428,1218.56
12305.665591893137,1256.96
12405.711653615845,1367.04
12505.757715338554,1361.92
12605.803777061263,1317.12
12705.84983878397,1408.0
12805.895900506679,1361.92
12905.941962229388,1301.12
13005.988023952095,1305.6
13106.034085674804,1344.0
13206.080147397513,1354.24
13306.12620912022,1378.56
13406.17227084293,1331.2
13506.218332565639,1342.72
13606.264394288346,1397.76
13706.310456011055,1408.0
13806.356517733764,1356.8
13906.402579456471,1379.84
14006.44864117918,1424.64
14106.49470290189,1305.6
14206.540764624597,1383.68
14306.586826347306,1464.32
14406.632888070013,1487.36
14506.678949792722,1500.16
14606.725011515431,1346.56
14706.771073238138,1408.0
14806.817134960847,1388.8
14906.863196683556,1474.56
15006.909258406264,1443.84
15106.955320128973,1461.76
15207.001381851682,1441.28
15307.047443574389,1448.96
15407.093505297098,1469.44
15507.139567019807,1561.6
15607.185628742514,1451.52
15707.231690465223,1431.04
15807.277752187932,1354.24
15907.32381391064,1507.84
16007.369875633349,1520.64
16107.415937356058,1512.96
16207.461999078765,1551.36
16307.508060801474,1443.84
16407.554122524183,1635.84
16507.60018424689,1392.64
16607.646245969598,1607.68
16707.69230769231,1548.8
16807.738369415016,1587.2
16907.784431137723,1528.32
17007.830492860434,1546.24
17107.87655458314,1525.76
17207.92261630585,1518.08
17307.96867802856,1500.16
17408.014739751266,1556.48
17508.060801473974,1561.6
17608.106863196685,1495.04
17708.15292491939,1607.68
17808.1989866421,1606.4
17908.24504836481,1628.16
18008.291110087517,1536.0
18108.337171810224,1574.4
18208.383233532935,1491.2
18308.429295255643,1699.84
18408.47535697835,1484.8
18508.52141870106,1582.08
18608.567480423768,1756.16
18708.613542146475,1653.76
18808.659603869186,1771.52
18908.705665591893,1648.64
19008.7517273146,1615.36
19108.79778903731,1776.64
19208.84385076002,1547.52
19308.889912482726,1518.08
19408.935974205437,1638.4
19508.982035928144,1687.04
19609.02809765085,1694.72
19709.074159373562,1665.28
19809.12022109627,1576.96
19909.166282818976,1702.4
20009.212344541687,1676.8
20109.258406264395,1730.56
20209.3044679871,1648.64
20309.350529709813,1559.04
20409.39659143252,1569.28
20509.442653155227,1633.28
20609.488714877938,1811.2
20709.534776600645,1776.64
20809.580838323353,1643.52
20909.626900046063,1694.72
21009.67296176877,1605.12
21109.719023491478,1582.08
21209.76508521419,1762.56
21309.811146936896,1605.12
21409.857208659603,1733.12
21509.903270382314,1692.16
21609.94933210502,1748.48
21709.99539382773,1715.2
21810.04145555044,1702.4
21910.087517273147,1728.0
22010.133578995854,1719.04
22110.179640718565,1633.28
22210.225702441272,1684.48
22310.27176416398,1676.8
22410.31782588669,1689.6
22510.363887609397,1671.68
22610.409949332105,1730.56
22710.456011054812,1651.2
22810.502072777523,1661.44
22910.54813450023,1802.24
23010.594196222937,1680.64
23110.640257945648,1735.68
23210.686319668355,1812.48
23310.732381391063,1696.0
23410.778443113773,1720.32
23510.82450483648,1676.8
23610.870566559188,1822.72
23710.9166282819,1735.68
23810.962690004606,1735.68
23911.008751727313,1671.68
24011.054813450024,1702.4
24111.10087517273,1664.0
24211.14693689544,1671.84
24311.19299861815,1689.6
24411.239060340857,1651.2
24511.285122063564,1792.0
24611.331183786275,1646.08
24711.377245508982,1722.88
24811.42330723169,1807.36
24911.4693689544,1809.92
25011.515430677107,1799.68
25111.561492399815,1751.04
25211.607554122525,1623.04
25311.653615845233,1717.76
25411.69967756794,1832.96
25511.74573929065,1745.92
25611.791801013358,1766.4
25711.837862736065,1694.72
25811.883924458776,1781.76
25911.929986181483,1697.28
26011.97604790419,1740.8
26112.0221096269,1628.16
26212.06817134961,1725.44
26312.114233072316,1664.0
26412.160294795027,1720.32
26512.206356517734,1761.28
26612.25241824044,1722.88
26712.298479963152,1725.44
26812.34454168586,1692.16
26912.390603408567,1661.44
27012.436665131278,1681.92
27112.482726853985,1784.32
27212.528788576692,1809.92
27312.574850299403,1825.28
27412.62091202211,1822.72
27512.666973744817,1768.96
27612.71303546753,1850.88
27712.759097190235,1706.24
27812.805158912943,1768.96
27912.851220635654,1802.24
28012.89728235836,1735.68
28112.943344081068,1623.04
28212.98940580378,1786.88
28313.035467526486,1729.28
28413.081529249193,1771.52
28513.127590971904,1745.92
28613.17365269461,1853.44
28713.21971441732,1751.04
28813.265776140026,1625.6
28913.311837862737,1745.92
29013.357899585444,1730.56
29113.40396130815,1720.32
29213.450023030862,1914.88
29313.49608475357,1771.52
29413.542146476277,1670.4
29513.588208198988,1802.24
29613.634269921695,1789.44
29713.680331644402,1850.88
29813.726393367113,1735.68
29913.77245508982,1720.32
30013.818516812527,1715.2
30113.86457853524,1797.12
30213.910640257945,1822.72
30313.956701980653,1671.68
30414.002763703364,1707.52
30514.04882542607,1866.24
30614.094887148778,1678.08
30714.14094887149,1697.28
30814.187010594196,1768.96
30914.233072316903,1768.96
31014.279134039614,1702.4
31114.32519576232,1797.12
31214.37125748503,1802.24
31314.41731920774,1766.4
31414.463380930447,1710.08
31514.509442653154,1858.56
31614.555504375865,1809.92
31714.601566098572,1751.04
31814.64762782128,1776.64
31914.69368954399,1786.88
32014.739751266698,1820.16
32114.785812989405,1806.08
32214.831874712116,1710.08
32314.877936434823,1792.0
32414.92399815753,1792.0
32514.97005988024,1692.16
32615.01612160295,1940.48
32715.062183325655,1853.44
32815.10824504837,1827.84
32915.15430677107,1758.72
33015.20036849378,1797.12
33115.24643021649,1699.84
33215.292491939195,1745.92
33315.33855366191,1863.68
33415.38461538462,1827.84
33515.430677107324,1822.72
33615.47673883003,1849.6
33715.52280055274,1710.08
33815.568862275446,1827.84
33915.61492399816,1743.36
34015.66098572087,1628.16
34115.707047443575,1881.6
34215.75310916628,1856.0
34315.79917088899,1722.88
34415.8452326117,1671.68
34515.89129433441,1876.48
34615.93735605712,1761.28
34715.983417779826,1848.32
34816.02947950253,1827.84
34916.07554122524,1899.52
35016.12160294795,1899.52
35116.16766467066,1853.44
35216.21372639337,1840.64
35316.25978811608,1827.84
35416.30584983878,1889.28
35516.35191156149,1785.6
35616.3979732842,1894.4
35716.44403500691,1866.24
35816.49009672962,1861.12
35916.53615845233,1820.16
36016.582220175034,1889.28
36116.62828189774,1953.28
36216.67434362045,1889.28
36316.72040534316,1799.68
36416.76646706587,1761.28
36516.81252878858,1789.44
36616.858590511285,1845.76
36716.90465223399,1894.4
36816.9507139567,1861.12
36916.996775679414,1945.6
37017.04283740212,1838.08
37117.08889912483,1958.4
37217.134960847536,1725.44
37317.18102257024,1830.4
37417.22708429295,1845.76
37517.273146015665,1771.52
37617.31920773837,1861.12
37717.36526946108,1794.56
37817.41133118379,1889.28
37917.45739290649,1797.12
38017.5034546292,1976.32
38117.549516351915,1850.88
38217.59557807462,1771.52
38317.64163979733,1884.16
38417.68770152004,1881.6
38517.733763242744,1704.96
38617.77982496545,1845.76
38717.82588668816,1899.52
38817.87194841087,1797.76
38917.91801013358,1838.08
39017.96407185629,1820.16
39118.010133578995,1822.72
39218.0561953017,1920.0
39318.10225702441,1804.8
39418.148318747124,1861.12
39518.19438046983,1715.2
39618.24044219254,1886.72
39718.286503915246,1930.24
39818.33256563795,1876.48
39918.37862736066,1886.72
40018.424689083375,1871.36
40118.47075080608,1894.4
40218.51681252879,1809.92
40318.5628742515,1817.6
40418.6089359742,1971.2
40518.65499769691,1930.24
40618.701059419625,1873.92
40718.74712114233,1930.24
40818.79318286504,1891.84
40918.83924458775,1768.96
41018.885306310454,1909.76
41118.93136803316,1822.72
41218.977429755876,1786.88
41319.02349147858,1997.44
41419.06955320129,1908.48
41519.115614924,1873.92
41619.161676646705,1884.16
41719.20773836941,1802.24
41819.25380009213,1852.16
41919.299861814834,1940.48
42019.34592353754,1960.96
42119.39198526025,1817.6
42219.438046982956,1879.04
42319.48410870566,1881.6
42419.53017042838,1853.44
42519.576232151085,1902.08
42619.62229387379,1884.16
42719.6683555965,2042.88
42819.71441731921,1789.44
42919.760479041914,1925.12
43019.80654076463,1964.8
43119.852602487335,1932.8
43219.89866421004,1856.0
43319.94472593275,1873.92
43419.99078765546,1856.0
43520.036849378164,1802.24
43620.08291110088,1937.92
43720.128972823586,1848.32
43820.17503454629,1797.12
43920.221096269,1807.36
44020.26715799171,1863.68
44120.313219714415,1815.04
44220.35928143713,1761.28
44320.40534315984,1884.16
44420.451404882544,1884.16
44520.49746660525,1955.84
44620.54352832796,1896.96
44720.589590050666,1945.6
44820.63565177338,1996.8
44920.68171349609,1776.64
45020.727775218795,1937.92
45120.7738369415,1935.36
45220.81989866421,1856.0
45320.86596038692,1904.64
45420.912022109624,1920.0
45520.95808383234,2004.48
45621.004145555045,1853.44
45721.05020727775,2042.88
45821.09626900046,1879.04
45921.14233072317,1807.36
46021.188392445874,1848.32
46121.23445416859,1940.48
46221.280515891296,1960.96
46321.326577614,1987.84
46421.37263933671,1981.44
46521.41870105942,1899.52
46621.464762782125,1876.48
46721.51082450484,1879.04
46821.55688622755,2007.04
46921.602947950254,1986.56
47021.64900967296,1820.16
47121.69507139567,1856.0
47221.741133118376,1920.0
47321.78719484109,1955.84
47421.8332565638,2013.44
47521.879318286505,1976.32
47621.92538000921,1967.36
47721.97144173192,1871.36
47822.01750345463,2007.04
47922.06356517734,1914.88
48022.10962690005,1930.24
48122.155688622755,2012.16
48222.20175034546,1971.2
48322.24781206817,1894.4
48422.29387379088,1971.2
48522.33993551359,2040.32
48622.3859972363,1816.32
48722.432058959006,2033.92
48822.47812068171,1940.48
48922.52418240442,1967.36
49022.57024412713,1932.8
49122.61630584984,1986.56
49222.66236757255,1859.84
49322.70842929526,1884.16
49422.754491017964,1955.84
49522.80055274067,1884.16
49622.84661446338,1976.32
49722.89267618609,1914.88
49822.9387379088,1971.2
49922.98479963151,1966.08
50023.030861354215,1950.72
50123.07692307692,1973.76
50223.12298479963,1827.84
50323.169046522344,1891.84
50423.21510824505,1981.44
50523.26116996776,2022.4
50623.307231690465,1868.8
50723.35329341317,1914.88
50823.39935513588,1976.32
50923.445416858594,1930.24
51023.4914785813,1853.44
51123.53754030401,1879.04
51223.583602026716,2017.28
51323.62966374942,2022.4
51423.67572547213,2055.68
51523.72178719484,1896.96
51623.76784891755,1966.08
51723.81391064026,1872.64
51823.85997236297,1884.16
51923.906034085674,1950.72
52023.95209580838,1907.2
52123.99815753109,1945.6
52224.0442192538,1940.48
52324.09028097651,1971.2
52424.13634269922,1909.76
52524.182404421925,1921.28
52624.22846614463,1994.24
52724.27452786734,2042.88
52824.320589590054,2001.92
52924.36665131276,1960.96
53024.41271303547,1981.44
53124.458774758175,2037.76
53224.50483648088,1882.88
53324.55089820359,1876.48
53424.596959926304,2165.76
53524.64302164901,1981.44
53624.68908337172,1909.76
53724.735145094426,1891.84
53824.78120681713,2032.64
53924.82726853984,1899.52
54024.873330262555,1976.32
54124.91939198526,1817.6
54224.96545370797,1799.68
54325.01151543068,1899.52
54425.057577153384,2007.04
54525.10363887609,1963.52
54625.149700598806,1940.48
54725.19576232151,2001.92
54825.24182404422,1932.8
54925.28788576693,1909.76
55025.333947489635,2012.16
55125.38000921234,1881.6
55225.42607093506,1971.2
55325.472132657764,2048.0
55425.51819438047,1898.24
55525.56425610318,2137.6
55625.610317825885,1920.0
55725.65637954859,1902.08
55825.70244127131,2035.2
55925.748502994014,2003.2
56025.79456471672,1966.08
56125.84062643943,2024.96
56225.886688162136,1986.56
56325.93274988484,2083.84
56425.97881160756,1945.6
56526.024873330265,2053.12
56626.07093505297,1955.84
56726.11699677568,2032.64
56826.16305849839,2182.4
56926.209120221094,1986.56
57026.25518194381,1830.4
57126.301243666516,2078.72
57226.34730538922,2155.52
57326.39336711193,1920.0
57426.43942883464,1950.72
57526.485490557345,1978.88
57626.53155228005,2016.0
57726.57761400277,2088.96
57826.623675725474,2109.44
57926.66973744818,1963.52
58026.71579917089,1960.96
58126.761860893595,2022.4
58226.8079226163,2091.52
58326.85398433902,2001.92
58426.900046061724,1971.2
58526.94610778443,1904.64
58626.99216950714,2048.0
58727.038231229846,1994.24
58827.08429295255,2017.28
58927.13035467527,2008.32
59027.176416397975,2017.28
59127.22247812068,2176.0
59227.26853984339,1848.32
59327.3146015661,2012.16
59427.360663288804,2124.8
59527.40672501152,1955.84
59627.452786734226,2083.84
59727.49884845693,2078.72
59827.54491017964,2007.04
59927.59097190235,1966.08
60027.637033625055,1960.96
60127.68309534777,2088.96
60227.72915707048,1884.16
60327.775218793184,2073.6
60427.82128051589,1904.64
60527.8673422386,2088.96
60627.913403961305,2000.64
60727.95946568402,2094.08
60828.00552740673,1925.12
60928.051589129434,1948.16
61028.09765085214,2142.72
61128.14371257485,2063.36
61228.189774297556,2053.12
61328.23583602027,2056.96
61428.28189774298,1999.36
61528.327959465685,2007.04
61628.37402118839,2129.92
61728.4200829111,1932.8
61828.46614463381,1932.8
61928.51220635652,2019.84
62028.55826807923,2099.2
62128.604329801936,2022.4
62228.65039152464,2040.32
62328.69645324735,2088.96
62428.74251497006,1981.44
62528.78857669277,2032.64
62628.83463841548,2170.88
62728.88070013819,2078.72
62828.926761860894,2096.64
62928.9728235836,2140.16
63029.01888530631,2211.84
63129.06494702902,2030.08
63229.11100875173,2082.56
63329.15707047444,2191.36
63429.203132197144,2140.16
63529.24919391985,1894.4
63629.29525564256,1976.32
63729.34131736527,2037.76
63829.38737908798,2063.36
63929.43344081069,2063.36
64029.479502533395,1958.4
64129.5255642561,2073.6
64229.57162597881,2115.84
64329.61768770152,2124.8
64429.66374942423,1926.4
64529.70981114694,1894.4
64629.755872869646,1960.96
64729.80193459235,2023.68
64829.84799631506,2114.56
64929.89405803777,2109.44
65029.94011976048,2096.64
65129.98618148319,2196.48
65230.0322432059,2129.92
65330.078304928604,2094.72
65430.12436665131,2099.2
65530.17042837402,1991.68
65630.21649009673,2119.68
65730.26255181944,2040.32
65830.30861354215,2081.28
65930.35467526485,2018.56
66030.40073698756,2078.72
66130.44679871027,2027.52
66230.49286043298,2181.12
66330.53892215568,2119.68
66430.58498387839,2122.24
66530.63104560111,2191.36
66630.67710732382,2017.28
66730.72316904653,2019.84
66830.76923076923,2035.2
66930.81529249194,2073.6
67030.86135421465,1950.72
67130.90741593736,2158.08
67230.95347766006,2104.32
67330.99953938277,2076.16
67431.04560110548,2017.28
67531.09166282818,2028.8
67631.13772455089,2401.28
67731.18378627361,2196.48
67831.22984799632,2017.28
67931.27590971903,2001.92
68031.32197144174,2237.44
68131.36803316444,2024.96
68231.41409488715,2104.32
68331.46015660986,2186.24
68431.50621833256,2150.4
68531.55228005527,2083.84
68631.59834177798,1973.76
68731.64440350069,2081.28
68831.6904652234,2068.48
68931.73652694612,2129.92
69031.78258866882,2027.52
69131.82865039153,2058.24
69231.87471211424,2106.88
69331.92077383694,2160.64
69431.96683555965,2001.92
69532.01289728236,2172.16
69632.05895900507,2081.28
69732.10502072777,2165.76
69832.15108245048,1986.56
69932.19714417319,2109.44
70032.2432058959,2099.2
70132.28926761862,2155.52
70232.33532934132,2040.32
70332.38139106403,2053.12
70432.42745278674,2181.12
70532.47351450945,2083.84
70632.51957623215,2004.48
70732.56563795486,2007.04
70832.61169967757,2106.88
70932.65776140027,2063.36
71032.70382312298,2202.88
71132.74988484569,2155.52
71232.7959465684,2136.32
71332.8420082911,2181.12
71432.88807001383,2032.64
71532.93413173653,2012.16
71632.98019345924,2165.76
71733.02625518195,2069.12
71833.07231690465,2119.68
71933.11837862736,2019.84
72033.16444035007,2167.04
72133.21050207278,2319.36
72233.25656379548,2104.32
72333.30262551819,2176.0
72433.3486872409,2073.6
72533.3947489636,2042.88
72633.44081068633,2037.76
72733.48687240903,2124.8
72833.53293413174,2119.68
72933.57899585445,2216.96
