games,Mean Max Tile
73033.62505757716,2017.28
73133.67111929986,2155.52
73233.71718102257,2019.84
73333.76324274528,2083.84
73433.80930446798,2094.08
73533.85536619069,2071.04
73633.9014279134,2110.72
73733.9474896361,2181.12
73833.99355135883,2119.68
73934.03961308154,2058.24
74034.08567480424,2053.12
74134.13173652695,2012.16
74234.17779824966,2191.36
74334.22385997236,1976.32
74434.26992169507,2058.24
74534.31598341778,2155.52
74634.36204514049,2078.72
74734.4081068632,2050.56
74834.4541685859,2137.6
74934.50023030861,2060.8
75034.54629203133,2155.52
75134.59235375404,2329.6
75234.63841547674,2176.0
75334.68447719945,2222.08
75434.73053892216,2296.32
75534.77660064487,2094.08
75634.82266236757,2278.4
75734.86872409028,2280.96
75834.91478581299,2193.92
75934.9608475357,2263.04
76035.0069092584,2086.4
76135.05297098111,2068.48
76235.09903270383,2048.0
76335.14509442654,2117.12
76435.19115614925,2165.76
76535.23721787195,2165.76
76635.28327959466,2188.8
76735.32934131737,2270.72
76835.37540304007,2170.88
76935.42146476278,2201.6
77035.46752648549,2101.76
77135.5135882082,2232.32
77235.5596499309,2150.4
77335.60571165361,2014.72
77435.65177337632,2114.56
77535.69783509904,1984.0
77635.74389682175,2033.92
77735.78995854445,2137.6
77835.83602026716,2091.52
77935.88208198987,2106.88
78035.92814371258,2112.0
78135.97420543528,2283.52
78236.02026715799,2115.84
78336.0663288807,1991.68
78436.1123906034,2196.48
78536.15845232611,2188.8
78636.20451404882,2114.56
78736.25057577154,2055.68
78836.29663749425,2147.84
78936.34269921696,2104.32
79036.38876093966,2032.64
79136.43482266237,2206.72
79236.48088438508,2204.16
79336.52694610778,2147.84
79436.57300783049,2068.48
79536.6190695532,2252.8
79636.6651312759,2045.44
79736.71119299861,2165.76
79836.75725472132,2106.88
79936.80331644404,2083.84
80036.84937816675,2350.08
80136.89543988946,2104.32
80236.94150161216,2344.96
80336.98756333487,2206.72
80437.03362505758,2284.8
80537.07968678029,2152.96
80637.125748503,2191.36
80737.1718102257,2237.44
80837.2178719484,2314.24
80937.26393367111,2204.16
81037.30999539382,2119.68
81137.35605711654,2158.08
81237.40211883925,2106.88
81337.44818056196,2140.16
81437.49424228467,2063.36
81537.54030400737,2227.2
81637.58636573008,2053.12
81737.63242745279,2181.12
81837.6784891755,2298.88
81937.7245508982,2231.04
82037.77061262091,2268.16
82137.81667434362,2181.12
82237.86273606632,2204.16
82337.90879778904,2242.56
82437.95485951175,2088.96
82538.00092123446,2073.6
82638.04698295717,2152.96
82738.09304467987,2508.8
82838.13910640258,2273.28
82938.18516812529,2283.52
83038.231229848,2178.56
83138.2772915707,2278.4
83238.32335329341,2216.96
83338.36941501612,2191.36
83438.41547673882,2073.6
83538.46153846153,2145.28
83638.50760018425,2424.32
83738.55366190696,2263.04
83838.59972362967,2071.04
83938.64578535238,2263.04
84038.69184707508,2252.8
84138.73790879779,2119.68
84238.7839705205,2160.64
84338.8300322432,2114.56
84438.87609396591,2222.08
84538.92215568862,2096.64
84638.96821741133,2209.28
84739.01427913403,2073.6
84839.06034085675,2232.32
84939.10640257946,2324.48
85039.15246430217,2257.92
85139.19852602488,2250.24
85239.24458774758,2040.32
85339.29064947029,2124.8
85439.336711193,2142.72
85539.3827729157,2247.68
85639.42883463841,2278.4
85739.47489636112,2370.56
85839.52095808383,2119.68
85939.56701980653,2160.64
86039.61308152926,2109.44
86139.65914325196,2365.44
86239.70520497467,2237.44
86339.75126669738,2173.44
86439.79732842009,2421.76
86539.84339014279,2083.84
86639.8894518655,1991.68
86739.9355135882,2344.96
86839.98157531091,2373.12
86940.02763703362,2186.24
87040.07369875633,2273.28
87140.11976047904,2117.12
87240.16582220176,2273.28
87340.21188392446,2222.08
87440.25794564717,2321.92
87540.30400736988,2421.76
87640.35006909259,2472.96
87740.3961308153,2247.68
87840.442192538,2247.68
87940.48825426071,2211.84
88040.53431598342,2252.8
88140.58037770612,2355.2
88240.62643942883,2055.68
88340.67250115154,2222.08
88440.71856287426,2380.8
88540.76462459697,2237.44
88640.81068631967,2119.68
88740.85674804238,2296.32
88840.90280976509,2283.52
88940.9488714878,2434.56
89040.9949332105,2252.8
89141.04099493321,2370.56
89241.08705665592,2304.0
89341.13311837862,2306.56
89441.17918010133,2342.4
89541.22524182404,2222.08
89641.27130354676,2263.04
89741.31736526947,2286.08
89841.36342699217,2209.28
89941.40948871488,2263.04
90041.45555043759,2393.6
90141.5016121603,2309.12
90241.547673883,2237.44
90341.59373560571,2204.16
90441.63979732842,2350.08
90541.68585905113,2321.92
90641.73192077383,2452.48
90741.77798249654,2257.92
90841.82404421925,2398.72
90941.87010594197,2385.92
91041.91616766468,2554.88
91141.96222938738,2255.36
91242.00829111009,2426.88
91342.0543528328,2237.44
91442.1004145555,2385.92
91542.14647627821,2370.56
91642.19253800092,2227.2
91742.23859972363,2344.96
91842.28466144633,2380.8
91942.33072316904,2206.72
92042.37678489175,2339.84
92142.42284661447,2145.28
92242.46890833718,2452.48
92342.51497005988,2375.68
92442.56103178259,2258.56
92542.6070935053,2432.0
92642.653155228,2255.36
92742.69921695071,2380.8
92842.74527867342,2216.96
92942.79134039613,2385.92
93042.83740211884,2398.72
93142.88346384154,2321.92
93242.92952556425,2176.0
93342.97558728697,2355.2
93443.02164900968,2268.16
93543.06771073239,2339.84
93643.1137724551,2366.72
93743.1598341778,2117.12
93843.20589590051,2362.88
93943.25195762322,2357.76
94043.29801934592,2288.64
94143.34408106863,2232.32
94243.39014279134,2263.04
94343.43620451404,2370.56
94443.48226623675,2319.36
94543.52832795947,2365.44
94643.57438968218,2334.72
94743.62045140489,2360.32
94843.6665131276,2129.92
94943.7125748503,2286.08
95043.75863657301,2324.48
95143.80469829572,2248.96
95243.85076001842,2147.84
95343.89682174113,2237.44
95443.94288346384,2442.24
95543.98894518655,2475.52
95644.03500690925,2337.28
95744.08106863197,2237.44
95844.12713035468,2408.96
95944.17319207739,2301.44
96044.2192538001,2329.6
96144.2653155228,2565.12
96244.31137724551,2355.2
96344.35743896822,2324.48
96444.40350069093,2204.16
96544.44956241363,2314.24
96644.49562413634,2442.24
96744.54168585905,2432.0
96844.58774758175,2352.64
96944.63380930446,2332.16
97044.67987102718,2304.0
97144.72593274989,2536.96
97244.7719944726,2475.52
97344.8180561953,2539.52
97444.86411791801,2493.44
97544.91017964072,2391.04
97644.95624136343,2411.52
97745.00230308613,2309.12
97845.04836480884,2398.72
97945.09442653155,2385.92
98045.14048825426,2222.08
98145.18654997696,2314.24
98245.23261169968,2626.56
98345.27867342239,2483.2
98445.3247351451,2257.92
98545.3707968678,2360.32
98645.41685859051,2411.52
98745.46292031322,2531.84
98845.50898203593,2206.72
98945.55504375864,2334.72
99045.60110548134,2378.24
99145.64716720405,2480.64
99245.69322892676,2580.48
99345.73929064946,2547.2
99445.78535237219,2411.52
99545.8314140949,2544.64
99645.8774758176,2647.04
99745.92353754031,2483.2
99845.96959926301,2567.68
99946.01566098572,2581.76
100046.06172270843,2513.92
100146.10778443114,2224.64
100246.15384615384,2447.36
100346.19990787655,2524.16
100446.24596959926,2370.56
100546.29203132197,2480.64
100646.33809304469,2315.52
100746.3841547674,2585.6
100846.4302164901,2524.16
100946.47627821281,2580.48
101046.52233993552,2554.88
101146.56840165822,2662.4
101246.61446338093,2474.24
101346.66052510364,2567.68
101446.70658682635,2401.28
101546.75264854905,2360.32
101646.79871027176,2315.52
101746.84477199447,2293.76
101846.89083371719,2401.28
101946.9368954399,2519.04
102046.9829571626,2414.08
102147.02901888531,2590.72
102247.07508060802,2567.68
102347.12114233072,2309.12
102447.16720405343,2458.88
102547.21326577614,2644.48
102647.25932749885,2600.96
102747.30538922155,2462.72
102847.35145094426,2549.76
102947.39751266697,2531.84
103047.44357438968,2439.68
103147.4896361124,2414.08
103247.5356978351,2577.92
103347.58175955781,2403.84
103447.62782128052,2624.0
103547.67388300323,2475.52
103647.71994472593,2524.16
103747.76600644864,2306.56
103847.81206817135,2498.56
103947.85812989406,2411.52
104047.90419161676,2529.28
104147.95025333947,2560.0
104247.99631506218,2565.12
104348.0423767849,2606.08
104448.0884385076,2647.04
104548.13450023031,2570.24
104648.18056195302,2600.96
104748.22662367573,2667.52
104848.27268539843,2872.32
104948.31874712114,2460.16
105048.36480884385,2606.08
105148.41087056656,2483.2
105248.45693228926,2519.04
105348.50299401197,2480.64
105448.54905573468,2478.08
105548.5951174574,2442.24
105648.64117918011,2589.44
105748.68724090281,2567.68
105848.73330262552,2677.76
105948.77936434823,2713.6
106048.82542607094,2565.12
106148.87148779364,2511.36
106248.91754951635,2616.32
106348.96361123906,2519.04
106449.00967296177,2626.56
106549.05573468447,2421.76
106649.10179640718,2598.4
106749.1478581299,2821.12
106849.19391985261,2467.84
106949.23998157532,2580.48
107049.28604329802,2511.36
107149.33210502073,2608.64
107249.37816674344,2560.0
107349.42422846614,2513.92
107449.47029018885,2437.12
107549.51635191156,2741.76
107649.56241363427,2652.16
107749.60847535697,2529.28
107849.65453707968,2455.04
107949.7005988024,2437.12
108049.74666052511,2547.2
108149.79272224782,2667.52
108249.83878397052,2716.16
108349.88484569323,2723.84
108449.93090741594,2618.88
108549.97696913865,2565.12
108650.02303086135,2560.0
108750.06909258406,2613.76
108850.11515430677,2447.36
108950.16121602948,2522.24
109050.20727775218,2708.48
109150.25333947489,2536.96
109250.29940119761,2519.04
109350.34546292032,2703.36
109450.39152464303,2882.56
109550.43758636573,2593.28
109650.48364808844,2437.12
109750.52970981115,2457.6
109850.57577153386,2488.32
109950.62183325656,2713.6
110050.66789497927,2470.4
110150.71395670198,2780.16
110250.76001842468,2672.64
110350.80608014739,2435.84
110450.85214187011,2785.28
110550.89820359282,2498.56
110650.94426531553,2739.2
110750.99032703823,2567.68
110851.03638876094,2677.76
110951.08245048365,2437.12
111051.12851220636,2631.68
111151.17457392906,2631.68
111251.22063565177,2508.8
111351.26669737448,2621.44
111451.31275909719,2539.52
111551.35882081989,2549.76
111651.40488254261,2728.96
111751.45094426532,2673.92
111851.49700598803,2606.08
111951.54306771074,2841.6
112051.58912943344,2726.4
112151.63519115615,2624.0
112251.68125287886,2904.32
112351.72731460157,2767.36
112451.77337632427,2775.04
112551.81943804698,2836.48
112651.86549976969,2682.88
112751.9115614924,2624.0
112851.95762321512,2670.08
112952.00368493782,2931.2
113052.04974666053,2754.56
113152.09580838324,2634.24
113252.14187010594,2690.56
113352.18793182865,2682.88
113452.23399355136,2498.56
113552.28005527407,2580.48
113652.32611699677,2519.04
113752.37217871948,2498.56
113852.41824044219,2636.8
113952.4643021649,2595.84
114052.51036388762,2785.28
114152.55642561032,2682.88
114252.60248733303,2682.88
114352.64854905574,2647.04
114452.69461077845,2659.84
114552.74067250115,2800.64
114652.78673422386,2613.76
114752.83279594657,2796.8
114852.87885766928,2565.12
114952.92491939198,2613.76
115052.97098111469,2575.36
115153.0170428374,2836.48
115253.0631045601,2554.88
115353.10916628283,2565.12
115453.15522800553,2808.32
115553.20128972824,2744.32
115653.24735145095,2677.76
115753.29341317365,2826.24
115853.33947489636,2672.64
115953.38553661907,2631.68
116053.43159834178,2600.96
116153.47766006448,2649.6
116253.52372178719,2856.96
116353.5697835099,2757.12
116453.6158452326,2708.48
116553.66190695533,2621.44
116653.70796867803,2639.36
116753.75403040074,2867.2
116853.80009212345,2652.16
116953.84615384616,2705.92
117053.89221556886,3056.64
117153.93827729157,2777.6
117253.98433901428,2652.16
117354.03040073699,2821.12
117454.07646245969,2705.92
117554.1225241824,2874.88
117654.1685859051,2361.6
117754.21464762783,2709.76
117854.26070935054,2713.6
117954.30677107324,2654.72
118054.35283279595,2616.32
118154.39889451866,2539.52
118254.44495624136,2716.16
118354.49101796407,2790.4
118454.53707968678,2795.52
118554.58314140949,2892.8
118654.6292031322,2680.32
118754.6752648549,2764.8
118854.72132657761,2713.6
118954.76738830033,2752.0
119054.81345002304,2846.72
119154.85951174574,2700.8
119254.90557346845,2677.76
119354.95163519116,2775.04
119454.99769691387,2641.92
119555.04375863657,2739.2
119655.08982035928,2595.84
119755.13588208199,2746.88
119855.1819438047,2626.56
119955.2280055274,2775.04
120055.27406725011,2856.96
120155.32012897283,2803.2
120255.36619069554,2833.92
120355.41225241825,2900.48
120455.45831414095,2813.44
120555.50437586366,2685.44
120655.55043758637,2800.64
120755.59649930907,2588.16
120855.64256103178,2805.76
120955.68862275449,2631.68
121055.7346844772,2841.6
121155.7807461999,2803.2
121255.82680792261,2862.08
121355.87286964533,2764.8
121455.91893136804,2685.44
121555.96499309075,2821.12
121656.01105481345,2894.08
121756.05711653616,2918.4
121856.10317825887,2603.52
121956.14923998158,2708.48
122056.19530170428,2699.52
122156.24136342699,2780.16
122256.2874251497,2593.28
122356.3334868724,2652.16
122456.37954859511,2931.2
122556.42561031782,2821.12
122656.47167204054,2800.64
122756.51773376325,2803.2
122856.56379548596,2910.72
122956.60985720866,2913.28
123056.65591893137,2572.8
123156.70198065408,2846.72
123256.74804237678,2611.2
123356.79410409949,2900.48
123456.8401658222,2782.72
123556.8862275449,2841.6
123656.93228926761,2739.2
123756.97835099032,2519.04
123857.02441271304,2728.96
123957.07047443575,2805.76
124057.11653615846,2803.2
124157.16259788116,2718.72
124257.20865960387,2805.76
124357.25472132658,2698.24
124457.30078304929,2882.56
124557.346844772,3036.16
124657.3929064947,2542.08
124757.43896821741,2511.36
124857.48502994012,2714.24
124957.53109166282,2798.08
125057.57715338554,2782.72
125157.62321510825,2874.88
125257.66927683096,2611.2
125357.71533855367,2841.6
125457.76140027637,2805.76
125557.80746199908,2836.48
125657.85352372179,2789.12
125757.8995854445,2844.16
125857.9456471672,2913.28
125957.99170888991,2977.28
126058.03777061262,2812.16
126158.08383233532,2874.88
126258.12989405805,2941.44
126358.17595578075,2762.24
126458.22201750346,2728.96
126558.26807922617,2675.2
126658.31414094887,2769.92
126758.36020267158,2644.48
126858.40626439429,2900.48
126958.452326117,2862.08
127058.4983878397,2903.36
127158.54444956241,3046.4
127258.59051128512,2831.36
127358.63657300783,2796.8
127458.68263473055,2741.76
127558.72869645325,2823.68
127658.77475817596,2947.84
127758.82081989867,2903.04
127858.86688162138,2693.12
127958.91294334408,2754.56
128058.95900506679,2747.52
128159.0050667895,2708.48
128259.0511285122,2720.0
128359.09719023491,2800.64
128459.14325195762,2831.36
128559.18931368033,2949.12
128659.23537540303,2831.36
128759.28143712576,2872.32
128859.32749884846,2787.84
128959.37356057117,2938.88
129059.41962229388,2754.56
129159.46568401658,2872.32
129259.51174573929,2969.6
129359.557807462,2851.84
129459.6038691847,2913.28
129559.64993090741,2913.28
129659.69599263012,2657.28
129759.74205435283,2813.44
129859.78811607554,2818.56
129959.83417779826,2769.92
130059.88023952096,2872.32
130159.92630124367,3025.92
130259.97236296638,2754.56
130360.01842468909,2982.4
130460.0644864118,2639.36
130560.1105481345,2639.36
130660.15660985721,2752.0
130760.20267157991,2835.2
130860.24873330262,3056.64
130960.29479502533,2728.96
131060.34085674804,2657.28
131160.38691847076,2785.28
131260.43298019347,3082.24
131360.47904191617,2723.84
131460.52510363888,2677.76
131560.5711653616,3174.4
131660.6172270843,3031.04
131760.663288807,3066.88
131860.7093505297,3159.04
131960.75541225242,2767.36
132060.80147397512,2767.36
132160.84753569783,2961.92
132260.89359742054,2723.84
132360.93965914325,2777.6
132460.98572086595,2800.64
132561.03178258866,2882.56
132661.07784431137,2785.28
132761.12390603407,2708.48
132861.16996775678,3025.92
132961.21602947952,2767.36
133061.26209120222,3018.24
133161.30815292493,2777.6
133261.35421464764,2734.08
133361.40027637035,2513.92
133461.44633809305,2731.52
133561.49239981576,2763.52
133661.53846153847,2672.64
133761.58452326118,2721.28
133861.63058498388,2816.0
133961.6766467066,2708.48
134061.7227084293,2734.08
134161.768770152,3031.04
134261.8148318747,2903.04
134361.86089359742,2728.96
134461.90695532013,2757.12
134561.95301704283,2795.52
134661.99907876554,2941.44
134762.04514048825,2775.04
134862.09120221096,2723.84
134962.13726393366,2831.36
135062.18332565637,2775.04
135162.22938737908,2636.8
135262.27544910178,3020.8
135362.3215108245,2890.24
135462.36757254723,2803.2
135562.41363426993,3082.24
135662.45969599264,2785.28
135762.50575771535,2903.04
135862.55181943806,2792.96
135962.59788116076,2754.56
136062.64394288347,2703.36
136162.69000460618,3046.4
136262.7360663289,3105.28
136362.7821280516,2777.6
136462.8281897743,3061.76
136562.874251497,2910.72
136662.9203132197,2979.84
136762.96637494242,3002.88
136863.01243666513,2705.92
136963.05849838784,2846.72
137063.10456011054,2892.8
137163.15062183325,2810.88
137263.19668355596,2826.24
137363.24274527867,3061.76
137463.28880700137,2923.52
137563.33486872408,2862.08
137663.3809304468,2790.4
137763.4269921695,2938.88
137863.47305389223,2744.32
137963.51911561494,3051.52
138063.56517733764,3077.12
138163.61123906035,2769.92
138263.65730078306,2874.88
138363.70336250577,3033.6
138463.74942422847,2880.0
138563.79548595118,2711.04
138663.8415476739,2795.52
138763.8876093966,2813.44
138863.9336711193,2775.04
138963.979732842,2841.6
139064.02579456472,2885.12
139164.07185628742,2836.48
139264.11791801013,2762.24
139364.16397973284,3061.76
139464.21004145555,2777.6
139564.25610317825,3079.68
139664.30216490096,2995.2
139764.34822662367,2928.64
139864.39428834638,2908.16
139964.44035006908,2856.96
140064.4864117918,2987.52
140164.5324735145,2918.4
140264.57853523723,2903.04
140364.62459695994,2867.2
140464.67065868265,2961.92
140564.71672040535,2705.92
140664.76278212806,2964.48
140764.80884385077,2764.8
140864.85490557348,3123.2
140964.90096729618,2856.96
141064.9470290189,2969.6
141164.9930907416,2841.6
141265.0391524643,2892.8
141365.085214187,2836.48
141465.13127590972,3008.0
141565.17733763243,3189.76
141665.22339935513,2897.92
141765.26946107784,2741.76
141865.31552280055,2928.64
141965.36158452326,2859.52
142065.40764624596,2905.6
142165.45370796867,3210.24
142265.49976969138,2549.76
142365.54583141409,3031.04
142465.5918931368,3023.36
142565.6379548595,2754.56
142665.6840165822,2979.84
142765.73007830494,2877.44
142865.77614002765,2974.72
142965.82220175036,2967.04
143065.86826347306,3123.2
143165.91432519577,2849.28
143265.96038691848,2867.2
143366.0064486412,2882.56
143466.0525103639,2949.12
143566.0985720866,2897.92
143666.1446338093,2990.08
143766.19069553202,2844.16
143866.23675725472,2972.16
143966.28281897743,3184.64
144066.32888070014,2816.0
144166.37494242284,2984.96
144266.42100414555,3107.84
144366.46706586826,3042.56
144466.51312759097,2800.64
144566.55918931367,3025.92
144666.60525103638,2839.04
144766.6513127591,2631.68
144866.6973744818,3041.28
144966.7434362045,2984.96
145066.7894979272,2990.08
145166.83555964995,2992.64
145266.88162137265,3161.6
