games,Mean Max Tile
145366.92768309536,3102.72
145466.97374481807,2900.48
145567.01980654077,2903.04
145667.06586826348,3194.88
145767.1119299862,2851.84
145867.1579917089,3092.48
145967.2040534316,2903.04
146067.2501151543,3000.32
146167.29617687702,2915.84
146267.34223859973,2846.72
146367.38830032243,3000.32
146467.43436204514,3148.8
146567.48042376785,3153.92
146667.52648549055,2961.92
146767.57254721326,2984.96
146867.61860893597,3010.56
146967.66467065868,3128.32
147067.71073238138,3174.4
147167.7567941041,2944.0
147267.8028558268,2846.72
147367.8489175495,2913.28
147467.8949792722,3110.4
147567.94104099492,2741.76
147667.98710271766,2823.68
147768.03316444036,2792.96
147868.07922616307,2867.2
147968.12528788578,2764.8
148068.17134960848,2933.76
148168.2174113312,3025.92
148268.2634730539,3064.32
148368.3095347766,3235.84
148468.3555964993,2928.64
148568.40165822202,3059.2
148668.44771994473,2938.88
148768.49378166744,3072.0
148868.53984339014,2908.16
148968.58590511285,3054.08
149068.63196683556,2964.48
149168.67802855826,2984.96
149268.72409028097,2790.4
149368.77015200368,3072.0
149468.8162137264,3105.28
149568.8622754491,2648.32
149668.9083371718,2872.32
149768.9543988945,3114.24
149869.00046061722,2931.2
149969.04652233992,2913.28
150069.09258406266,2892.8
150169.13864578537,3033.6
150269.18470750807,2908.16
150369.23076923078,3348.48
150469.2768309535,3146.24
150569.3228926762,2746.88
150669.3689543989,2726.4
150769.4150161216,2956.8
150869.46107784432,2938.88
150969.50713956702,3087.36
151069.55320128973,2688.0
151169.59926301244,2831.36
151269.64532473515,2974.72
151369.69138645785,2808.32
151469.73744818056,2954.24
151569.78350990327,2908.16
151669.82957162597,3022.08
151769.87563334868,3097.6
151869.9216950714,3033.6
151969.9677567941,3031.04
152070.0138185168,3179.52
152170.0598802395,3000.32
152270.10594196222,2987.52
152370.15200368493,3013.12
152470.19806540766,2908.16
152570.24412713037,3248.64
152670.29018885308,3051.52
152770.33625057578,3066.88
152870.3823122985,2990.08
152970.4283740212,2634.24
153070.4744357439,2992.64
153170.5204974666,2851.84
153270.56655918932,2959.36
153370.61262091203,3000.32
153470.65868263473,2728.96
153570.70474435744,3005.44
153670.75080608015,2836.48
153770.79686780286,3028.48
153870.84292952556,2885.12
153970.88899124827,2982.4
154070.93505297098,2990.08
154170.98111469368,2728.96
154271.0271764164,2856.96
154371.0732381391,2931.2
154471.1192998618,2982.4
154571.1653615845,2808.32
154671.21142330722,3130.88
154771.25748502993,3069.44
154871.30354675264,2897.92
154971.34960847537,3226.88
155071.39567019808,3141.12
155171.4417319208,3038.72
155271.4877936435,2841.6
155371.5338553662,3000.32
155471.5799170889,3013.12
155571.62597881161,3120.64
155671.67204053432,3156.48
155771.71810225703,2821.12
155871.76416397974,2887.68
155971.81022570244,2877.44
156071.85628742515,3010.56
156171.90234914786,2762.88
156271.94841087057,2984.96
156371.99447259327,3112.96
156472.04053431598,2780.16
156572.0865960387,2987.52
156672.1326577614,2877.44
156772.1787194841,3066.88
156872.2247812068,2995.2
156972.27084292952,2780.16
157072.31690465222,2938.88
157172.36296637493,2964.48
157272.40902809764,3217.92
157372.45508982037,3100.16
157472.50115154308,3077.12
157572.5472132658,2974.72
157672.5932749885,3069.44
157772.6393367112,3281.92
157872.6853984339,2848.0
157972.73146015662,2872.32
158072.77752187932,2956.8
158172.82358360203,3036.16
158272.86964532474,3179.52
158372.91570704745,2903.04
158472.96176877015,2933.76
158573.00783049286,3118.08
158673.05389221557,2657.28
158773.09995393828,3184.64
158873.14601566098,2728.96
158973.1920773837,2990.08
159073.2381391064,2869.76
159173.2842008291,2897.92
159273.3302625518,2744.32
159373.37632427452,2959.36
159473.42238599723,3097.6
159573.46844771993,2836.48
159673.51450944264,3072.0
159773.56057116538,2746.88
159873.60663288808,2964.48
159973.6526946108,3174.4
160073.6987563335,3048.96
160173.7448180562,3143.68
160273.7908797789,2946.56
160373.83694150162,2974.72
160473.88300322433,2885.12
160573.92906494703,3133.44
160673.97512666974,2744.32
160774.02118839245,2931.2
160874.06725011516,2856.96
160974.11331183786,3013.12
161074.15937356057,2918.4
161174.20543528328,2854.4
161274.251497006,2984.96
161374.2975587287,3200.0
161474.3436204514,2913.28
161574.3896821741,2949.12
161674.4357438968,2992.64
161774.48180561952,2954.24
161874.52786734223,3051.52
161974.57392906494,2977.28
162074.61999078764,2969.6
162174.66605251035,2611.2
162274.7121142331,3018.24
162374.7581759558,3036.16
162474.8042376785,2949.12
162574.8502994012,2851.84
162674.89636112392,3051.52
162774.94242284662,2810.88
162874.98848456933,2979.84
162975.03454629204,2979.84
163075.08060801474,2923.52
163175.12666973745,2897.92
163275.17273146016,2993.92
163375.21879318287,3025.92
163475.26485490557,2990.08
163575.31091662828,3297.28
163675.356978351,2913.28
163775.4030400737,2979.84
163875.4491017964,3046.4
163975.4951635191,2949.12
164075.54122524182,3169.28
164175.58728696452,2969.6
164275.63334868723,2662.4
164375.67941040994,3281.92
164475.72547213265,2845.44
164575.77153385535,2974.72
164675.8175955781,3015.68
164775.8636573008,3036.16
164875.9097190235,3005.44
164975.9557807462,2967.04
165076.00184246892,3020.8
165176.04790419163,3072.0
165276.09396591433,3015.68
165376.14002763704,2813.44
165476.18608935975,3005.44
165576.23215108245,3128.32
165676.27821280516,3084.8
165776.32427452787,2908.16
165876.37033625058,3136.0
165976.41639797328,3302.4
166076.462459696,3151.36
166176.5085214187,3100.16
166276.5545831414,3052.8
166376.6006448641,3100.16
166476.64670658682,3143.68
166576.69276830953,3033.6
166676.73883003223,3027.2
166776.78489175494,2872.32
166876.83095347765,2818.56
166976.87701520036,3176.96
167076.92307692306,3102.72
167176.9691386458,3013.12
167277.0152003685,3097.6
167377.0612620912,3107.84
167477.10732381392,3061.76
167577.15338553663,3151.36
167677.19944725934,3107.84
167777.24550898204,3123.2
167877.29157070475,2790.4
167977.33763242746,3041.28
168077.38369415016,3148.8
168177.42975587287,2903.04
168277.47581759558,3089.92
168377.5218793183,2961.92
168477.567941041,3036.16
168577.6140027637,3130.88
168677.6600644864,3153.92
168777.70612620912,3261.44
168877.75218793182,3051.52
168977.79824965453,2731.52
169077.84431137724,2775.04
169177.89037309994,3087.36
169277.93643482265,3036.16
169377.98249654536,3143.68
169478.02855826807,2831.36
169578.0746199908,2826.24
169678.1206817135,3225.6
169778.16674343622,2951.68
169878.21280515892,2933.76
169978.25886688163,3159.04
170078.30492860434,2979.84
170178.35099032705,3046.4
170278.39705204975,3107.84
170378.44311377246,3046.4
170478.48917549517,2980.48
170578.53523721787,2836.48
170678.58129894058,3107.84
170778.6273606633,3174.4
170878.673422386,2790.4
170978.7194841087,3102.72
171078.7655458314,2993.92
171178.81160755412,3020.8
171278.85766927683,3051.52
171378.90373099953,3184.64
171478.94979272224,3066.88
171578.99585444495,2936.32
171679.04191616765,3297.28
171779.08797789036,2987.52
171879.13403961307,3179.52
171979.1801013358,3059.2
172079.2261630585,2974.72
172179.27222478122,2987.52
172279.31828650393,3041.28
172379.36434822663,3153.92
172479.41040994934,3164.16
172579.45647167205,3143.68
172679.50253339476,3123.2
172779.54859511746,3046.4
172879.59465684017,2721.28
172979.64071856288,3189.76
173079.68678028558,3138.56
173179.7328420083,2961.92
173279.778903731,2821.12
173379.8249654537,2990.08
173479.8710271764,2984.96
173579.91708889912,2887.68
173679.96315062183,3097.6
173780.00921234454,2854.4
173880.05527406724,3246.08
173980.10133578995,3261.44
174080.14739751266,3015.68
174180.19345923536,2821.12
174280.23952095807,2831.36
174380.28558268078,3051.52
174480.33164440352,3110.4
174580.37770612622,3133.44
174680.42376784893,2785.28
174780.46982957164,3025.92
174880.51589129434,3266.56
174980.56195301705,2984.96
175080.60801473976,2969.6
175180.65407646247,2892.8
175280.70013818517,3133.44
175380.74619990788,3123.2
175480.7922616306,3130.88
175580.8383233533,3171.84
175680.884385076,2959.36
175780.9304467987,3057.92
175880.97650852142,2995.2
175981.02257024412,3210.24
176081.06863196683,2897.92
176181.11469368954,2964.48
176281.16075541225,2880.0
176381.20681713495,3046.4
176481.25287885766,3089.92
176581.29894058037,3031.04
176681.34500230307,3059.2
176781.39106402578,3087.36
176881.43712574852,3097.6
176981.48318747123,2831.36
177081.52924919393,3069.44
177181.57531091664,2944.0
177281.62137263935,3036.16
177381.66743436205,2874.88
177481.71349608476,3102.72
177581.75955780747,3112.96
177681.80561953018,3230.72
177781.85168125288,3118.08
177881.8977429756,3363.84
177981.9438046983,3074.56
178081.989866421,3125.76
178182.0359281437,2923.52
178282.08198986642,2892.8
178382.12805158913,3100.16
178482.17411331183,3033.6
178582.22017503454,3123.2
178682.26623675725,3148.8
178782.31229847996,3180.8
178882.35836020266,2885.12
178982.40442192537,3054.08
179082.45048364808,2897.92
179182.49654537078,3170.56
179282.54260709352,3174.4
179382.58866881623,3164.16
179482.63473053894,3240.96
179582.68079226164,2938.88
179682.72685398435,3038.72
179782.77291570706,3056.64
179882.81897742976,3015.68
179982.86503915247,3084.8
180082.91110087518,3281.92
180182.9571625979,3048.96
180283.0032243206,2931.2
180383.0492860433,2946.56
180483.095347766,3105.28
180583.14140948871,2711.04
180683.18747121142,3143.68
180783.23353293413,2969.6
180883.27959465684,3041.28
180983.32565637954,3089.92
181083.37171810225,3020.8
181183.41777982496,3020.8
181283.46384154767,3013.76
181383.50990327037,2762.24
181483.55596499308,2944.0
181583.6020267158,3205.12
181683.6480884385,3138.56
181783.69415016123,3087.36
181883.74021188394,3020.8
181983.78627360665,3069.44
182083.83233532935,3008.0
182183.87839705206,2961.92
182283.92445877477,3182.08
182383.97052049747,3238.4
182484.01658222018,3153.92
182584.0626439429,3082.24
182684.1087056656,3066.88
182784.1547673883,3266.56
182884.200829111,3005.44
182984.24689083372,3205.12
183084.29295255643,3115.52
183184.33901427913,3176.96
183284.38507600184,3025.92
183384.43113772455,2951.68
183484.47719944725,3102.72
183584.52326116996,3264.0
183684.56932289267,3324.16
183784.61538461538,3033.6
183884.66144633808,3033.6
183984.7075080608,2841.6
184084.7535697835,3031.04
184184.79963150623,2951.68
184284.84569322894,3159.04
184384.89175495165,3297.28
184484.93781667436,3102.72
184584.98387839706,3097.6
184685.02994011977,3010.56
184785.07600184248,2928.64
184885.12206356518,3118.08
184985.1681252879,2972.16
185085.2141870106,2872.32
185185.2602487333,2831.36
185285.306310456,3202.56
185385.35237217872,3159.04
185485.39843390143,2816.0
185585.44449562414,3220.48
185685.49055734684,3097.6
185785.53661906955,3048.96
185885.58268079226,3061.76
185985.62874251496,3153.92
186085.67480423767,2910.72
186185.72086596038,3087.36
186285.7669276831,2828.8
186385.8129894058,3164.16
186485.8590511285,3246.08
186585.9051128512,3097.6
186685.95117457394,3107.84
186785.99723629665,2959.36
186886.04329801936,3297.28
186986.08935974207,2972.16
187086.13542146477,2935.04
187186.18148318748,2874.88
187286.2275449102,2882.56
187386.2736066329,3010.56
187486.3196683556,3246.08
187586.3657300783,3180.8
187686.41179180102,2949.12
187786.45785352372,3036.16
187886.50391524643,2920.96
187986.54997696914,3128.32
188086.59603869185,3169.28
188186.64210041455,3226.88
188286.68816213726,2984.96
188386.73422385997,3240.96
188486.78028558267,3164.16
188586.82634730538,3077.12
188686.8724090281,2995.2
188786.9184707508,3153.92
188886.9645324735,3138.56
188987.0105941962,2974.72
189087.05665591895,3143.68
189187.10271764165,2987.52
189287.14877936436,3230.72
189387.19484108707,2993.92
189487.24090280978,3133.44
189587.28696453248,3238.4
189687.3330262552,3225.6
189787.3790879779,2944.0
189887.4251497006,2984.96
189987.4712114233,3015.68
190087.51727314602,3322.88
190187.56333486873,3031.04
190287.60939659143,2931.2
190387.65545831414,2961.92
190487.70152003685,3000.32
190587.74758175956,3061.76
190687.79364348226,2910.72
190787.83970520497,3084.8
190887.88576692768,2926.08
190987.93182865038,3281.92
191087.9778903731,3322.88
191188.0239520958,3169.28
191288.0700138185,2968.32
191388.1160755412,3251.2
191488.16213726395,3064.32
191588.20819898666,3161.6
191688.25426070936,2920.96
191788.30032243207,2964.48
191888.34638415478,3230.72
191988.39244587749,3097.6
192088.4385076002,3205.12
192188.4845693229,3112.96
192288.5306310456,3471.36
192388.5766927683,3317.76
192488.62275449102,2969.6
192588.66881621373,3031.04
192688.71487793644,3138.56
192788.76093965914,3082.24
192888.80700138185,3092.48
192988.85306310456,3189.76
193088.89912482727,3046.4
193188.94518654997,3159.04
193288.99124827268,2974.72
193389.0373099954,3192.32
193489.0833717181,3015.68
193589.1294334408,3056.64
193689.1754951635,3000.32
193789.22155688622,3130.88
193889.26761860892,3138.56
193989.31368033166,3281.92
194089.35974205437,3161.6
194189.40580377707,2954.24
194289.45186549978,3248.64
194389.4979272225,3179.52
194489.5439889452,3133.44
194589.5900506679,2949.12
194689.6361123906,3358.72
194789.68217411332,3194.88
194889.72823583602,3120.64
194989.77429755873,3138.56
195089.82035928144,3083.52
195189.86642100415,3138.56
195289.91248272685,3105.28
195389.95854444956,3159.04
195490.00460617227,2923.52
195590.05066789498,2920.96
195690.09672961768,3066.88
195790.1427913404,3179.52
195890.1888530631,3066.88
195990.2349147858,3120.64
196090.2809765085,3141.12
196190.32703823122,3118.08
196290.37309995393,3189.76
196390.41916167666,3161.6
196490.46522339937,3174.4
196590.51128512208,3077.12
196690.55734684478,3048.96
196790.6034085675,2919.68
196890.6494702902,3112.96
196990.6955320129,3225.6
197090.7415937356,3184.64
197190.78765545832,2869.76
197290.83371718103,3092.48
197390.87977890373,2910.72
197490.92584062644,3143.68
197590.97190234915,3138.56
197691.01796407186,3326.72
197791.06402579456,3036.16
197891.11008751727,3302.4
197991.15614923998,3128.32
198091.20221096269,2908.16
198191.2482726854,3312.64
198291.2943344081,2918.4
198391.3403961308,2938.88
198491.3864578535,3189.76
198591.43251957622,3230.72
198691.47858129893,3189.76
198791.52464302164,2990.08
198891.57070474437,3230.72
198991.61676646708,3143.68
199091.6628281898,2951.68
199191.7088899125,3215.36
199291.7549516352,2915.84
199391.8010133579,3225.6
199491.84707508062,3118.08
199591.89313680332,3005.44
199691.93919852603,3319.04
199791.98526024874,3233.28
199892.03132197144,3046.4
199992.07738369415,3292.16
200092.12344541686,3041.28
200192.16950713957,3138.56
200292.21556886227,3266.56
200392.26163058498,3251.2
200492.3076923077,2987.52
200592.3537540304,3246.08
200692.3998157531,3374.08
200792.4458774758,3251.2
200892.49193919852,3069.76
200992.53800092122,3159.04
201092.58406264393,3087.36
201192.63012436664,3348.48
201292.67618608937,3330.56
201392.72224781208,2808.32
201492.7683095348,3082.24
201592.8143712575,3123.2
201692.8604329802,3072.0
201792.9064947029,3228.16
201892.95255642562,2995.2
201992.99861814833,3112.96
202093.04467987103,3292.16
202193.09074159374,3322.88
202293.13680331645,3046.4
202393.18286503915,3133.44
202493.22892676186,2956.8
202593.27498848457,3294.72
202693.32105020728,3043.84
202793.36711192998,3013.12
202893.4131736527,3000.32
202993.4592353754,2926.08
203093.5052970981,3310.08
203193.5513588208,3023.36
203293.59742054352,3328.0
203393.64348226623,2890.24
203493.68954398893,3107.84
203593.73560571164,2987.52
203693.78166743438,3107.84
203793.82772915708,3072.0
203893.8737908798,3192.32
203993.9198526025,3089.92
204093.9659143252,3125.76
204194.0119760479,3077.12
204294.05803777062,3105.28
204394.10409949333,3225.6
204494.15016121604,3072.0
204594.19622293874,3200.0
204694.24228466145,2882.56
204794.28834638416,2877.44
204894.33440810686,3038.72
204994.38046982957,3082.24
205094.42653155228,3107.84
205194.472593275,3187.2
205294.5186549977,3089.92
205394.5647167204,3333.12
205494.6107784431,3230.72
205594.65684016582,3156.48
205694.70290188852,3013.12
205794.74896361123,3281.92
205894.79502533394,3197.44
205994.84108705664,3220.48
206094.88714877935,3092.48
206194.9332105021,2974.72
206294.9792722248,3159.04
206395.0253339475,3156.48
206495.0713956702,3164.16
206595.11745739292,3248.64
206695.16351911562,3302.4
206795.20958083833,3097.6
206895.25564256104,3240.96
206995.30170428375,3031.04
207095.34776600645,3018.24
207195.39382772916,3059.2
207295.43988945187,3281.92
207395.48595117457,3174.4
207495.53201289728,3325.44
207595.57807462,3138.56
207695.6241363427,3020.8
207795.6701980654,3357.44
207895.7162597881,3107.84
207995.76232151082,2908.16
208095.80838323353,2915.84
208195.85444495623,3176.96
208295.90050667894,3002.88
208395.94656840165,3048.96
208495.99263012435,3020.8
208596.0386918471,3036.16
208696.0847535698,2920.96
208796.1308152925,3107.84
208896.1768770152,3504.64
208996.22293873792,3184.64
209096.26900046063,3066.88
209196.31506218333,3105.28
209296.36112390604,3302.4
209396.40718562875,3151.36
209496.45324735146,2836.48
209596.49930907416,2974.72
209696.54537079687,2874.88
209796.59143251958,3276.8
209896.63749424228,3194.88
209996.683555965,2954.24
210096.7296176877,3292.16
210196.7756794104,3000.32
210296.8217411331,3179.52
210396.86780285582,3284.48
210496.91386457853,2926.08
210596.95992630124,3020.8
210697.00598802394,3077.12
210797.05204974665,2995.2
210897.09811146936,3225.6
210997.1441731921,3023.36
211097.1902349148,2979.84
211197.2362966375,3202.56
211297.28235836021,3182.08
211397.32842008292,3174.4
211497.37448180563,3261.44
211597.42054352834,3210.24
211697.46660525104,3112.96
211797.51266697375,3077.12
211897.55872869646,3174.4
211997.60479041917,3092.48
212097.65085214187,3010.56
212197.69691386458,3002.88
212297.7429755873,3112.96
212397.78903731,3266.56
212497.8350990327,2895.36
212597.8811607554,3322.88
212697.92722247812,2982.4
212797.97328420082,2987.52
212898.01934592353,3112.96
212998.06540764624,3266.56
213098.11146936895,3258.88
213198.15753109165,3020.8
213298.20359281436,3230.72
213398.24965453707,2941.44
213498.2957162598,3261.44
213598.3417779825,3069.44
213698.38783970522,3174.4
213798.43390142792,3028.48
213898.47996315063,3161.6
213998.52602487334,3056.64
214098.57208659605,3358.72
214198.61814831875,3002.88
214298.66421004146,3032.32
214398.71027176417,3389.44
214498.75633348688,3048.96
214598.80239520958,3251.2
214698.8484569323,3266.56
214798.894518655,3143.68
214898.9405803777,3205.12
214998.9866421004,2872.32
215099.03270382312,2868.48
215199.07876554583,3041.28
215299.12482726853,3048.96
215399.17088899124,2974.72
215499.21695071395,3297.28
215599.26301243666,3261.44
215699.30907415936,3112.96
215799.35513588207,3338.24
215899.4011976048,3246.08
215999.4472593275,3114.24
216099.49332105022,3025.92
216199.53938277293,3020.8
216299.58544449563,3333.12
216399.63150621834,3133.44
216499.67756794105,2997.76
216599.72362966376,3130.88
216699.76969138646,3164.16
216799.81575310917,3184.64
216899.86181483188,3210.24
216999.9078765546,3274.24
217099.9539382773,3164.16
217200.0,3004.16
